Name,Type,G_(kg/m),h_(mm),b_(mm),tw_(mm),tf_(mm)
HE 120 A,Euro,19.9,114,120,5,8
HE 120 B,Euro,26.7,120,120,6.5,11
HE 120 M,Euro,52.1,140,126,12.5,21
HE 140 AA,Euro,18.1,128,140,4.3,6
HE 140 A,Euro,24.7,133,140,5.5,8.5
HE 140 B,Euro,33.7,140,140,7,12
HE 140 M,Euro,63.2,160,146,13,22
HE 160 AA,Euro,23.8,148,160,4.5,7
HE 160 A,Euro,30.4,152,160,6,9
HE 160 B,Euro,42.6,160,160,8,13
HE 160 M,Euro,76.2,180,166,14,23
HE 180 AA,Euro,28.7,167,180,5,7.5
HE 180 A,Euro,35.5,171,180,6,9.5
HE 180 B,Euro,51.2,180,180,8.5,14
HE 180 M,Euro,88.9,200,186,14.5,24
HE 200 AA,Euro,34.6,186,200,5.5,8
HE 200 A,Euro,42.3,190,200,6.5,10
HE 200 B,Euro,61.3,200,200,9,15
HE 200 M,Euro,103,220,206,15,25
HE 220 AA,Euro,40.4,205,220,6,8.5
HE 220 A,Euro,50.5,210,220,7,11
HE 220 B,Euro,71.5,220,220,9.5,16
HE 220 M,Euro,117,240,226,15.5,26
HE 240 AA,Euro,47.4,224,240,6.5,9
HE 240 A,Euro,60.3,230,240,7.5,12
HE 240 B,Euro,83.2,240,240,10,17
HE 240 M,Euro,157,270,248,18,32
HE 260 AA,Euro,54.1,244,260,6.5,9.5
HE 260 A,Euro,68.2,250,260,7.5,12.5
HE 260 B,Euro,93,260,260,10,17.5
HE 260 M,Euro,172,290,268,18,32.5
HE 280 AA,Euro,61.2,264,280,7,10
HE 280 A,Euro,76.4,270,280,8,13
HE 280 B,Euro,103,280,280,10.5,18
HE 280 M,Euro,189,310,288,18.5,33
HE 300 AA,Euro,69.8,283,300,7.5,10.5
HE 300 A,Euro,88,290,300,8.5,14
HE 300 B,Euro,117,300,300,11,19
HE 300 M,Euro,238,340,310,21,39
HE 320 AA,Euro,74,301,300,8,11
HE 320 A,Euro,97.6,310,300,9,15.5
HE 320 B,Euro,127,320,300,11.5,20.5
HE 320 M,Euro,245,359,309,21,40
HE 340 AA,Euro,78.9,320,300,8.5,11.5
HE 340 A,Euro,105,330,300,9.5,16.5
HE 340 B,Euro,134,340,300,12,21.5
HE 340 M,Euro,248,377,309,21,40
HE 360 AA,Euro,84,339,300,9,12
HE 360 A,Euro,112,350,300,10,17.5
HE 360 B,Euro,142,360,300,12.5,22.5
HE 360 M,Euro,250,395,308,21,40
HE 400 AA,Euro,92,378,300,9.5,13
HE 400 A,Euro,125,390,300,11,19
HE 400 B,Euro,155,400,300,13.5,24
HE 400 M,Euro,256,432,307,21,40
HE 450 AA,Euro,100,425,300,10,13.5
HE 450 A,Euro,140,440,300,11.5,21
HE 450 B,Euro,171,450,300,14,26
HE 450 M,Euro,263,478,307,21,40
HE 500 AA,Euro,107,472,300,10.5,14
HE 500 A,Euro,155,490,300,12,23
HE 500 B,Euro,187,500,300,14.5,28
HE 500 M,Euro,270,524,306,21,40
HE 550 AA,Euro,120,522,300,11.5,15
HE 550 A,Euro,166,540,300,12.5,24
HE 550 B,Euro,199,550,300,15,29
HE 550 M,Euro,278,572,306,21,40
HE 600 AA,Euro,129,571,300,12,15.5
HE 600 A,Euro,178,590,300,13,25
HE 600 B,Euro,212,600,300,15.5,30
HE 600 M,Euro,285,620,305,21,40
HE 600 x 337,Euro,337,632,310,25.5,46
HE 600 x 399,Euro,399,648,315,30,54
HE 650 AA,Euro,138,620,300,12.5,16
HE 650 A,Euro,190,640,300,13.5,26
HE 650 B,Euro,225,650,300,16,31
HE 650 M,Euro,293,668,305,21,40
HE 650 x 343,Euro,343,680,309,25,46
HE 650 x 407,Euro,407,696,314,29.5,54
HE 700 AA,Euro,150,670,300,13,17
HE 700 A,Euro,204,690,300,14.5,27
HE 700 B,Euro,241,700,300,17,32
HE 700 M,Euro,301,716,304,21,40
HE 700 x 352,Euro,352,728,308,25,46
HE 700 x 418,Euro,418,744,313,29.5,54
HE 800 AA,Euro,172,770,300,14,18
HE 800 A,Euro,224,790,300,15,28
HE 800 B,Euro,262,800,300,17.5,33
HE 800 M,Euro,317,814,303,21,40
HE 800 x 373,Euro,373,826,308,25,46
HE 800 x 444,Euro,444,842,313,30,54
HE 900 AA,Euro,198,870,300,15,20
HE 900 A,Euro,252,890,300,16,30
HE 900 B,Euro,291,900,300,18.5,35
HE 900 M,Euro,333,910,302,21,40
HE 900 x 391,Euro,391,922,307,25,46
HE 900 x 466,Euro,466,938,312,30,54
HE 1000 AA,Euro,222,970,300,16,21
HE 1000 A,Euro,272,990,300,16.5,31
HE 1000 B,Euro,314,1000,300,19,36
HE 1000 M,Euro,349,1008,302,21,40
HE 1000 x 393,Euro,393,1016,303,24.4,43.9
HE 1000 x 409,Euro,409,1020,306,25,46
HE 1000 x 488,Euro,488,1036,311,30,54
HE 1000 x 579,Euro,579,1056,316,35,64
HL 920 x 342,Euro,342,912,418,19.3,32
HL 920 x 365,Euro,365,916,419,20.3,34.3
HL 920 x 387,Euro,387,921,420,21.3,36.6
HL 920 x 417,Euro,417,928,422,22.5,39.9
HL 920 x 446,Euro,446,933,423,24,42.7
HL 920 x 488,Euro,488,942,422,25.9,47
HL 920 x 534,Euro,534,950,425,28.4,51.1
HL 920 x 585,Euro,585,960,427,31,55.9
HL 920 x 653,Euro,653,972,431,34.5,62
HL 920 x 784,Euro,784,996,437,40.9,73.9
HL 920 x 967,Euro,967,1028,446,50,89.9
HL 1000 x 296,Euro,296,982,400,16.5,27
HL 1000 A,Euro,321,990,400,16.5,31
HL 1000 B,Euro,371,1000,400,19,36
HL 1000 M,Euro,412,1008,402,21,40
HL 1000 x 477,Euro,477,1018,404,25.5,45
HL 1000 x 554,Euro,554,1032,408,29.5,52
HL 1000 x 642,Euro,642,1048,412,34,60
HL 1000 x 748,Euro,748,1068,417,39,70
HL 1000 x 883,Euro,883,1092,424,45.5,82
HL 1100 A,Euro,343,1090,400,18,31
HL 1100 B,Euro,390,1100,400,20,36
HL 1100 M,Euro,433,1108,402,22,40
HL 1100 R,Euro,499,1118,405,26,45
HD 260 x 54.1,Euro,54.1,244,260,6.5,9.5
HD 260 x 68.2,Euro,68.2,250,260,7.5,12.5
HD 260 x 93.0,Euro,93,260,260,10,17.5
HD 260 x 114,Euro,114,268,262,12.5,21.5
HD 260 x 142,Euro,142,278,265,15.5,26.5
HD 260 x 172,Euro,172,290,268,18,32.5
HD 320 x 74.2,Euro,74.2,301,300,8,11
HD 320 x 97.6,Euro,97.6,310,300,9,15.5
HD 320 x 127,Euro,127,320,300,11.5,20.5
HD 320 x 158,Euro,158,330,303,14.5,25.5
HD 320 x 198,Euro,198,343,306,18,32
HD 320 x 245,Euro,245,359,309,21,40
HD 320 x 300,Euro,300,375,313,27,48
HD 360 x 134,Euro,134,356,369,11.2,18
HD 360 x 147,Euro,147,360,370,12.3,19.8
HD 360 x 162,Euro,162,364,371,13.3,21.8
HD 360 x 179,Euro,179,368,373,15,23.9
HD 360 x 196,Euro,196,372,374,16.4,26.2
HD 400 x 187,Euro,187,368,391,15,24
HD 400 x 216,Euro,216,375,394,17.3,27.7
HD 400 x 237,Euro,237,380,395,18.9,30.2
HD 400 x 262,Euro,262,387,398,21.1,33.3
HD 400 x 287,Euro,287,393,399,22.6,36.6
HD 400 x 314,Euro,314,399,401,24.9,39.6
HD 400 x 347,Euro,347,407,404,27.2,43.7
HD 400 x 382,Euro,382,416,406,29.8,48
HD 400 x 421,Euro,421,425,409,32.8,52.6
HD 400 x 463,Euro,463,435,412,35.8,57.4
HD 400 x 509,Euro,509,446,416,39.1,62.7
HD 400 x 551,Euro,551,455,418,42,67.6
HD 400 x 592,Euro,592,465,421,45,72.3
HD 400 x 634,Euro,634,474,424,47.6,77.1
HD 400 x 677,Euro,677,483,428,51.2,81.5
HD 400 x 744,Euro,744,498,432,55.6,88.9
HD 400 x 818,Euro,818,514,437,60.5,97
HD 400 x 900,Euro,900,531,442,65.9,106
HD 400 x 990,Euro,990,550,448,71.9,115
HD 400 x 1086,Euro,1086,569,454,78,125
HP 200 x 43,Euro,42.5,200,205,9,9
HP 200 x 53,Euro,53.5,204,207,11.3,11.3
HP 220 x 57,Euro,57.2,210,224.5,11,11
HP 260 x 75,Euro,75,249,265,12,12
HP 260 x 87,Euro,87.3,253,267,14,14
HP 305 x 79,Euro,78.4,299.3,306.4,11,11
HP 305 x 88,Euro,88,301.7,307.8,12.4,12.3
HP 305 x 95,Euro,94.9,303.7,308.7,13.3,13.3
HP 305 x 110,Euro,110,307.9,310.7,15.3,15.4
HP 305 x 126,Euro,126,312.3,312.9,17.5,17.6
HP 305 x 149,Euro,149,318.5,316,20.6,20.7
HP 305 x 180,Euro,180,326.7,319.7,24.8,24.8
HP 305 x 186,Euro,186,328.3,320.9,25.5,25.6
HP 305 x 223,Euro,223,337.9,325.7,30.3,30.4
HP 320 x 88,Euro,88.5,303,304,12,12
HP 320 x 103,Euro,103,307,306,14,14
HP 320 x 117,Euro,117,311,308,16,16
HP 320 x 147,Euro,147,319,312,20,20
HP 320 x 184,Euro,184,329,317,25,25
HP 360 x 84,Euro,84.3,340,367,10,10
HP 360 x 109,Euro,109,346.4,371,12.8,12.9
HP 360 x 133,Euro,133,352,373.8,15.6,15.7
HP 360 x 152,Euro,152,356.4,376,17.8,17.9
HP 360 x 174,Euro,174,361.4,378.5,20.3,20.4
HP 360 x 180,Euro,180,362.9,378.8,21.1,21.1
HP 400 x 122,Euro,122,348,390,14,14
HP 400 x 140,Euro,140,352,392,16,16
HP 400 x 158,Euro,158,356,394,18,18
HP 400 x 176,Euro,176,360,396,20,20
HP 400 x 194,Euro,194,364,398,22,22
HP 400 x 213,Euro,213,368,400,24,24
HP 400 x 231,Euro,231,372,402,26,26
IPN 120,Euro,11.1,120,58,5.1,7.7
IPN 140,Euro,14.3,140,66,5.7,8.6
IPN 160,Euro,17.9,160,74,6.3,9.5
IPN 180,Euro,21.9,180,82,6.9,10.4
IPN 200,Euro,26.2,200,90,7.5,11.3
IPN 220,Euro,31.1,220,98,8.1,12.2
IPN 240,Euro,36.2,240,106,8.7,13.1
IPN 260,Euro,41.9,260,113,9.4,14.1
IPN 280,Euro,47.9,280,119,10.1,15.2
IPN 300,Euro,54.2,300,125,10.8,16.2
IPN 320,Euro,61,320,131,11.5,17.3
IPN 340,Euro,68,340,137,12.2,18.3
IPN 360,Euro,76.1,360,143,13,19.5
IPN 380,Euro,84,380,149,13.7,20.5
IPN 400,Euro,92.4,400,155,14.4,21.6
IPN 450,Euro,115,450,170,16.2,24.3
IPN 500,Euro,141,500,185,18,27
IPN 550,Euro,166,550,200,19,30
W4x13,American,19,104.775,101.6,6.35,9.525
W5x16,American,24,127,127,6.35,9.525
W5x19,American,28,130.175,127,6.35,11.1125
W6x9,American,13,149.225,101.6,4.7625,4.7625
W6x12,American,18,152.4,101.6,6.35,6.35
W6x16,American,24,158.75,101.6,6.35,9.525
W6x15,American,22,152.4,152.4,6.35,6.35
W6x20,American,30,158.75,152.4,6.35,9.525
W6x25,American,37,161.925,155.575,7.9375,11.1125
W8x10,American,15,200.025,101.6,4.7625,4.7625
W8x13,American,19,203.2,101.6,6.35,6.35
W8x15,American,22,206.375,101.6,6.35,7.9375
W8x18,American,27,206.375,133.35,6.35,7.9375
W8x21,American,31,209.55,133.35,6.35,9.525
W8x24,American,36,200.025,165.1,6.35,9.525
W8x28,American,42,203.2,165.1,7.9375,11.1125
W8x31,American,46,203.2,203.2,7.9375,11.1125
W8x35,American,52,206.375,203.2,7.9375,12.7
W8x40,American,60,209.55,206.375,9.525,14.2875
W8x48,American,71,215.9,206.375,9.525,17.4625
W8x58,American,86,222.25,209.55,12.7,20.6375
W8x67,American,100,228.6,209.55,14.2875,23.8125
W10x12,American,18,250.825,101.6,4.7625,4.7625
W10x15,American,22,254,101.6,6.35,6.35
W10x17,American,25,257.175,101.6,6.35,7.9375
W10x19,American,28,260.35,101.6,6.35,9.525
W10x22,American,33,257.175,146.05,6.35,9.525
W10x26,American,39,263.525,146.05,6.35,11.1125
W10x30,American,45,266.7,146.05,7.9375,12.7
W10x33,American,49,247.65,203.2,7.9375,11.1125
W10x39,American,58,250.825,203.2,7.9375,12.7
W10x45,American,67,257.175,203.2,9.525,15.875
W10x49,American,73,254,254,7.9375,14.2875
W10x54,American,80,257.175,254,9.525,15.875
W10x60,American,89,260.35,257.175,11.1125,17.4625
W10x68,American,101,263.525,257.175,12.7,19.05
W10x77,American,115,269.875,260.35,12.7,22.225
W10x88,American,131,276.225,260.35,15.875,25.4
W10x100,American,149,282.575,263.525,17.4625,28.575
W10x112,American,167,288.925,263.525,19.05,31.75
W12x14,American,21,301.625,101.6,4.7625,6.35
W12x16,American,24,304.8,101.6,6.35,6.35
W12x19,American,28,307.975,101.6,6.35,9.525
W12x22,American,33,311.15,101.6,6.35,11.1125
W12x26,American,39,311.15,165.1,6.35,9.525
W12x30,American,45,314.325,165.1,6.35,11.1125
W12x35,American,52,317.5,165.1,7.9375,12.7
W12x40,American,60,304.8,203.2,7.9375,12.7
W12x45,American,67,304.8,203.2,7.9375,14.2875
W12x50,American,74,311.15,206.375,9.525,15.875
W12x53,American,79,304.8,254,9.525,14.2875
W12x58,American,86,311.15,254,9.525,15.875
W12x65,American,97,307.975,304.8,9.525,15.875
W12x72,American,107,311.15,304.8,11.1125,17.4625
W12x79,American,118,314.325,307.975,12.7,19.05
W12x87,American,129,317.5,307.975,12.7,20.6375
W12x96,American,143,323.85,307.975,14.2875,22.225
W12x106,American,158,327.025,311.15,15.875,25.4
W12x120,American,179,333.375,314.325,17.4625,28.575
W12x136,American,202,339.725,314.325,20.6375,31.75
W12x152,American,226,349.25,317.5,22.225,34.925
W12x170,American,253,355.6,320.675,23.8125,39.6875
W12x190,American,283,365.125,320.675,26.9875,44.45
W12x210,American,313,374.65,323.85,30.1625,47.625
W12x230,American,342,381,327.025,33.3375,52.3875
W12x252,American,375,390.525,330.2,34.925,57.15
W12x279,American,415,403.225,333.375,38.1,63.5
W12x305,American,454,415.925,336.55,41.275,68.2625
W12x336,American,500,428.625,339.725,44.45,74.6125
W14x22,American,33,349.25,127,6.35,7.9375
W14x26,American,39,352.425,127,6.35,11.1125
W14x30,American,45,352.425,171.45,6.35,9.525
W14x34,American,51,355.6,171.45,7.9375,11.1125
W14x38,American,57,358.775,171.45,7.9375,12.7
W14x43,American,64,346.075,203.2,7.9375,12.7
W14x48,American,71,349.25,203.2,7.9375,15.875
W14x53,American,79,352.425,203.2,9.525,17.4625
W14x61,American,91,352.425,254,9.525,15.875
W14x68,American,101,355.6,254,11.1125,19.05
W14x74,American,110,358.775,257.175,11.1125,20.6375
W14x82,American,122,361.95,257.175,12.7,22.225
W14x90,American,134,355.6,368.3,11.1125,17.4625
W14x99,American,147,358.775,371.475,12.7,19.05
W14x109,American,162,365.125,371.475,12.7,22.225
W14x120,American,179,368.3,371.475,14.2875,23.8125
W14x132,American,196,371.475,374.65,15.875,25.4
W14x145,American,216,374.65,393.7,17.4625,26.9875
W14x159,American,237,381,396.875,19.05,30.1625
W14x176,American,262,387.35,396.875,20.6375,33.3375
W14x193,American,287,393.7,400.05,22.225,36.5125
W14x211,American,314,400.05,400.05,25.4,39.6875
W14x233,American,347,406.4,403.225,26.9875,44.45
W14x257,American,382,415.925,406.4,30.1625,47.625
W14x283,American,421,425.45,409.575,33.3375,52.3875
W14x311,American,463,434.975,412.75,36.5125,57.15
W14x342,American,509,444.5,415.925,39.6875,63.5
W14x370,American,551,454.025,419.1,41.275,68.2625
W14x398,American,592,463.55,422.275,44.45,73.025
W14x426,American,634,473.075,425.45,47.625,77.7875
W14x455,American,677,482.6,428.625,50.8,80.9625
W14x500,American,744,498.475,431.8,55.5625,88.9
W14x550,American,818,514.35,438.15,60.325,96.8375
W14x605,American,900,530.225,441.325,66.675,106.3625
W14x665,American,990,549.275,447.675,71.4375,114.3
W14x730,American,1086,568.325,454.025,77.7875,125.4125
W16x26,American,39,400.05,139.7,6.35,9.525
W16x31,American,46,403.225,139.7,6.35,11.1125
W16x36,American,54,403.225,177.8,7.9375,11.1125
W16x40,American,60,406.4,177.8,7.9375,12.7
W16x45,American,67,409.575,177.8,9.525,14.2875
W16x50,American,74,412.75,180.975,9.525,15.875
W16x57,American,85,415.925,180.975,11.1125,17.4625
W16x67,American,100,415.925,260.35,9.525,17.4625
W16x77,American,115,419.1,260.35,11.1125,19.05
W16x89,American,132,425.45,263.525,12.7,22.225
W16x100,American,149,431.8,263.525,14.2875,25.4
W18x35,American,52,450.85,152.4,7.9375,11.1125
W18x40,American,60,454.025,152.4,7.9375,12.7
W18x46,American,68,457.2,152.4,9.525,15.875
W18x50,American,74,457.2,190.5,9.525,14.2875
W18x55,American,82,460.375,190.5,9.525,15.875
W18x60,American,89,463.55,190.5,11.1125,17.4625
W18x65,American,97,466.725,193.675,11.1125,19.05
W18x71,American,106,469.9,193.675,12.7,20.6375
W18x76,American,113,463.55,279.4,11.1125,17.4625
W18x86,American,128,466.725,282.575,12.7,19.05
W18x97,American,144,473.075,282.575,14.2875,22.225
W18x106,American,158,476.25,285.75,14.2875,23.8125
W18x119,American,177,482.6,285.75,15.875,26.9875
W18x130,American,193,488.95,282.575,17.4625,30.1625
W18x143,American,213,495.3,285.75,19.05,33.3375
W18x158,American,235,501.65,285.75,20.6375,36.5125
W18x175,American,260,508,288.925,22.225,39.6875
W18x192,American,286,517.525,292.1,25.4,44.45
W18x211,American,314,523.875,292.1,26.9875,49.2125
W18x234,American,348,533.4,295.275,30.1625,53.975
W18x258,American,384,546.1,298.45,31.75,58.7375
W18x283,American,421,555.625,301.625,34.925,63.5
W18x311,American,463,568.325,304.8,38.1,69.85
W21x44,American,65,523.875,165.1,9.525,11.1125
W21x50,American,74,530.225,165.1,9.525,14.2875
W21x57,American,85,533.4,165.1,9.525,15.875
W21x62,American,92,533.4,209.55,9.525,15.875
W21x68,American,101,536.575,209.55,11.1125,17.4625
W21x73,American,109,539.75,209.55,11.1125,19.05
W21x83,American,124,542.925,212.725,12.7,20.6375
W21x93,American,138,549.275,212.725,14.2875,23.8125
W21x101,American,150,542.925,311.15,12.7,20.6375
W21x111,American,165,546.1,314.325,14.2875,22.225
W21x122,American,182,549.275,314.325,15.875,23.8125
W21x132,American,196,555.625,317.5,15.875,26.9875
W21x147,American,219,558.8,317.5,19.05,28.575
W21x166,American,247,571.5,314.325,19.05,34.925
W21x182,American,271,577.85,317.5,20.6375,38.1
W21x201,American,299,584.2,320.675,23.8125,41.275
W21x223,American,332,593.725,320.675,25.4,46.0375
W21x248,American,369,603.25,323.85,28.575,50.8
W21x275,American,409,612.775,327.025,31.75,55.5625
W21x300,American,446,622.3,330.2,33.3375,60.325
W21x333,American,496,635,333.375,36.5125,66.675
W21x364,American,542,647.7,336.55,39.6875,73.025
W21x402,American,598,660.4,339.725,44.45,79.375
W24x55,American,82,600.075,177.8,9.525,12.7
W24x62,American,92,603.25,177.8,11.1125,14.2875
W24x68,American,101,603.25,228.6,11.1125,14.2875
W24x76,American,113,606.425,228.6,11.1125,17.4625
W24x84,American,125,612.775,228.6,12.7,19.05
W24x94,American,140,615.95,231.775,12.7,22.225
W24x103,American,153,622.3,228.6,14.2875,25.4
W24x104,American,155,609.6,323.85,12.7,19.05
W24x117,American,174,615.95,323.85,14.2875,22.225
W24x131,American,195,622.3,327.025,15.875,23.8125
W24x146,American,217,628.65,327.025,15.875,26.9875
W24x162,American,241,635,330.2,17.4625,31.75
W24x176,American,262,641.35,327.025,19.05,33.3375
W24x192,American,286,647.7,330.2,20.6375,36.5125
W24x207,American,308,654.05,330.2,22.225,39.6875
W24x229,American,341,660.4,333.375,25.4,44.45
W24x250,American,372,669.925,333.375,26.9875,47.625
W24x279,American,415,679.45,336.55,30.1625,52.3875
W24x306,American,455,688.975,339.725,31.75,57.15
W24x335,American,499,698.5,342.9,34.925,63.5
W24x370,American,551,711.2,346.075,38.1,69.85
W24x408,American,607,723.9,349.25,41.275,76.2
W24x450,American,670,739.775,355.6,46.0375,82.55
W24x492,American,732,752.475,358.775,50.8,90.4875
W27x84,American,125,679.45,254,11.1125,15.875
W27x94,American,140,682.625,254,12.7,19.05
W27x102,American,152,688.975,254,12.7,20.6375
W27x114,American,170,692.15,257.175,14.2875,23.8125
W27x129,American,192,701.675,254,15.875,28.575
W27x146,American,217,695.325,355.6,15.875,25.4
W27x161,American,240,701.675,355.6,17.4625,26.9875
W27x178,American,265,704.85,358.775,19.05,30.1625
W27x194,American,289,714.375,355.6,19.05,33.3375
W27x217,American,323,720.725,358.775,20.6375,38.1
W27x235,American,350,727.075,361.95,23.8125,41.275
W27x258,American,384,736.6,361.95,25.4,44.45
W27x281,American,418,742.95,365.125,26.9875,49.2125
W27x307,American,576,752.475,368.3,30.1625,52.3875
W27x336,American,500,762,368.3,31.75,57.15
W27x368,American,548,771.525,371.475,34.925,63.5
W27x407,American,606,784.225,374.65,38.1,69.85
W27x448,American,667,796.925,381,41.275,76.2
W27x494,American,735,812.8,384.175,46.0375,82.55
W27x539,American,802,825.5,387.35,50.8,90.4875
W30x90,American,134,749.3,263.525,12.7,14.2875
W30x99,American,147,752.475,266.7,12.7,17.4625
W30x108,American,161,758.825,266.7,14.2875,19.05
W30x116,American,173,762,266.7,14.2875,22.225
W30x124,American,185,765.175,266.7,14.2875,23.8125
W30x132,American,196,768.35,266.7,15.875,25.4
W30x148,American,220,777.875,266.7,15.875,30.1625
W30x173,American,257,774.7,381,15.875,26.9875
W30x191,American,284,777.875,381,17.4625,30.1625
W30x211,American,314,787.4,384.175,19.05,33.3375
W30x235,American,350,793.75,381,20.6375,38.1
W30x261,American,388,803.275,384.175,23.8125,41.275
W30x292,American,435,812.8,387.35,25.4,47.625
W30x326,American,485,822.325,390.525,28.575,52.3875
W30x357,American,531,831.85,393.7,31.75,57.15
W30x391,American,582,844.55,396.875,34.925,61.9125
W30x433,American,644,854.075,400.05,38.1,68.2625
W30x477,American,710,869.95,403.225,41.275,76.2
W30x526,American,783,882.65,406.4,46.0375,82.55
W30x581,American,865,898.525,412.75,50.8,90.4875
W33x118,American,176,835.025,292.1,14.2875,19.05
W33x130,American,193,841.375,292.1,14.2875,22.225
W33x141,American,210,844.55,292.1,15.875,23.8125
W33x152,American,226,850.9,295.275,15.875,26.9875
W33x169,American,251,860.425,292.1,17.4625,31.75
W33x201,American,299,854.075,400.05,17.4625,28.575
W33x221,American,329,860.425,400.05,19.05,31.75
W33x241,American,359,866.775,403.225,20.6375,34.925
W33x263,American,391,876.3,400.05,22.225,39.6875
W33x291,American,433,885.825,403.225,25.4,44.45
W33x318,American,473,892.175,406.4,26.9875,47.625
W33x354,American,527,901.7,409.575,30.1625,52.3875
W33x387,American,576,914.4,412.75,31.75,57.15
W33x424,American,631,923.925,415.925,34.925,63.5
W33x468,American,696,933.45,419.1,38.1,69.85
W33x515,American,766,949.325,422.275,41.275,76.2
W33x567,American,844,962.025,425.45,46.0375,82.55
W33x619,American,921,977.9,428.625,50.8,90.4875
W36x135,American,201,901.7,304.8,15.875,20.6375
W36x150,American,223,911.225,304.8,15.875,23.8125
W36x160,American,238,914.4,304.8,15.875,25.4
W36x170,American,253,917.575,304.8,17.4625,28.575
W36x182,American,271,923.925,307.975,19.05,30.1625
W36x194,American,289,927.1,307.975,19.05,31.75
W36x210,American,313,933.45,307.975,20.6375,34.925
W36x232,American,345,942.975,307.975,22.225,39.6875
W36x256,American,381,949.325,311.15,25.4,44.45
W36x230,American,342,911.225,419.1,19.05,31.75
W36x245,American,365,917.575,419.1,20.6375,34.925
W36x260,American,387,920.75,419.1,20.6248,36.5125
W36x280,American,417,927.1,422.275,22.225,39.6875
W36x300,American,446,933.45,422.275,23.8125,42.8625
W36x328,American,488,942.975,422.275,25.4,47.625
W36x359,American,534,949.325,425.45,28.575,50.8
W36x393,American,585,958.85,428.625,31.75,55.5625
W36x439,American,653,971.55,431.8,34.925,61.9125
W36x485,American,722,984.25,434.975,38.1,68.2625
W36x527,American,784,996.95,438.15,41.275,74.6125
W36x588,American,875,1012.825,441.325,46.0375,82.55
W36x650,American,967,1028.7,447.675,50.8,90.4875
W36x720,American,1071,1047.75,450.85,55.5625,98.425
W36x798,American,1188,1066.8,457.2,60.325,109.5375
W36x848,American,1262,1079.5,460.375,63.5,114.3
W40x149,American,222,971.55,298.45,15.875,20.6375
W40x167,American,249,981.075,298.45,15.875,25.4
W40x183,American,272,990.6,298.45,15.875,31.75
W40x199,American,296,981.075,400.05,15.875,26.9875
W40x215,American,320,990.6,400.05,15.875,31.75
W40x249,American,371,1000.125,400.05,19.05,36.5125
W40x277,American,412,1009.65,403.225,20.6375,39.6875
W40x297,American,442,1012.825,403.225,23.8125,41.275
W40x324,American,482,1019.175,403.225,25.4,46.0375
